id,name,label
Djevik K'Shar,Djevik K'Shar,Character
Sightburner,Sightburner,Character
Aiel,Aiel,Character
Bartim,Bartim,Character
Ajah,Ajah,Character
Young,Young,Character
Heartfang,Heartfang,Character
Grass,Grass,Character
Hopper,Hopper,Character
Drop,Drop,Character
Aydaer,Aydaer,Character
Child Byar,Child Byar,Character
Byar,Byar,Character
Geofram Bornhald,Geofram Bornhald,Character
Child Byar's,Child Byar's,Character
Amador,Amador,Character
Grinwell,Grinwell,Character
Aynora,Aynora,Character
Arien,Arien,Character
Eazil Forney's,Eazil Forney's,Character
Lugard,Lugard,Character
Saml Hake,Saml Hake,Character
Cock o,Cock o,Character
Strom,Strom,Character
Jak,Jak,Character
Howal Gode,Howal Gode,Character
Gode,Gode,Character
Hyam Kinch,Hyam Kinch,Character
Kinch,Kinch,Character
Mmmph,Mmmph,Character
Alpert Mull,Alpert Mull,Character
Saml Hake's,Saml Hake's,Character
Rulan Allwine,Rulan Allwine,Character
Paitr,Paitr,Character
Ackley Farren,Ackley Farren,Character
Master Fitch,Master Fitch,Character
Haystacks,Haystacks,Character
Almen Bunt,Almen Bunt,Character
Raimun Holdwin,Raimun Holdwin,Character
Holdwin,Holdwin,Character
Bunt,Bunt,Character
Queen Morgase,Queen Morgase,Character
Elaida,Elaida,Character
Morgase,Morgase,Character
Dragon's Fang,Dragon's Fang,Character
Elayne,Elayne,Character
Tigraine,Tigraine,Character
Taringail Damodred,Taringail Damodred,Character
Daughter-Heir,Daughter-Heir,Character
Gawyn,Gawyn,Character
Shienar,Shienar,Location
Prince Consorts,Prince Consorts,Character
Goose,Goose,Character
Basel Gill,Basel Gill,Character
Gareth Bryne,Gareth Bryne,Character
Clothbound,Clothbound,Character
Loial,Loial,Character
Stump,Stump,Character
Sightblinder,Sightblinder,Character
Haman,Haman,Character
Blacksmith,Blacksmith,Character
Mother Grubb,Mother Grubb,Character
Beggar,Beggar,Character
Lamgwin,Lamgwin,Character
Parks,Parks,Character
New City,New City,Location
The Golden Bees of Illian,The Golden Bees of Illian,Character
Gareth,Gareth,Character
Royal Highness,Royal Highness,Character
Majesty,Majesty,Character
Galadedrid Damodred,Galadedrid Damodred,Character
Galad,Galad,Character
Galadedrid,Galadedrid,Character
Tallanvor,Tallanvor,Character
My Lady,My Lady,Character
Bryne,Bryne,Character
Elaida Sedai,Elaida Sedai,Faction
Gilda,Gilda,Character
Stedding Shangtai,Stedding Shangtai,Character
Lanfear,Lanfear,Character
Waygate,Waygate,Character
Waygates,Waygates,Character
Mafal Dadaranell,Mafal Dadaranell,Character
Machin Shin,Machin Shin,Character
Lies,Lies,Character
Ramey,Ramey,Character
Ways,Ways,Character
Guidings,Guidings,Character
Ian,Ian,Character
Hood,Hood,Character
Agelmar,Agelmar,Character
Fal Dara,Fal Dara,Location
Black Hawk,Black Hawk,Character
Dai Shan,Dai Shan,Character
Fletchers,Fletchers,Character
Kiserai ti Wanrho,Kiserai ti Wanrho,Character
Tarwin,Tarwin,Character
Wansho hei,Wansho hei,Character
Malkier,Malkier,Character
Kiserai ti Wanaho,Kiserai ti Wanaho,Character
Shienaran,Shienaran,Character
Lady Nynaeve,Lady Nynaeve,Character
Breyan,Breyan,Character
the Blasted Lands,the Blasted Lands,Location
Lain,Lain,Character
Cowin,Cowin,Character
Fal Moran,Fal Moran,Character
Malkieri,Malkieri,Character
Uncrowned,Uncrowned,Character
Gray Owl,Gray Owl,Character
Blight,Blight,Character
Faugh,Faugh,Character
Treebrother,Treebrother,Character
Saidin,Saidin,Character
Saidar,Saidar,Character
Nutbrown,Nutbrown,Character
Balthamel,Balthamel,Character
Tar Valon's,Tar Valon's,Character
Jain Farstrider,Jain Farstrider,Character
Ishamael,Ishamael,Character
Cuendillar,Cuendillar,Character
I. Bleakness,I. Bleakness,Character
Climbing wildrose,Climbing wildrose,Character
Toma dur Ahmid,Toma dur Ahmid,Character
Heran,Heran,Character
Amyrlin Seat,Amyrlin Seat,Location
Sheriam Sedai,Sheriam Sedai,Faction
JAH-gad,JAH-gad,Character
Blue Ajah,Blue Ajah,Character
Arafel,Arafel,Character
Aybara,Aybara,Character
Dain,Dain,Character
JAH-ret,JAH-ret,Character
Jaret,Jaret,Character
Carai,Carai,Character
Charin,Charin,Character
Grassburner,Grassburner,Character
Andor,Andor,Character
Dhai'mon,Dhai'mon,Character
Jain,Jain,Character
Flame of Tar Valon,Flame of Tar Valon,Character
Artur,Artur,Character
Hyam,Hyam,Character
Ko'bal,Ko'bal,Character
LUKE,LUKE,Character
Luc,Luc,Character
Shadowman,Shadowman,Character
Sheriam,Sheriam,Character
Bhan'sheen,Bhan'sheen,Character
Al'ghol,Al'ghol,Character
Age,Age,Character
White Tower,White Tower,Location
Minas Tirith Pippin,Minas Tirith Pippin,Character
Amon Dîn,Amon Dîn,Character
Calenhad,Calenhad,Character
Gandalf Stormcrow,Gandalf Stormcrow,Character
Pelennor,Pelennor,Character
Belfalas,Belfalas,Character
Dol Amroth,Dol Amroth,Character
Mindolluin,Mindolluin,Character
Argonath,Argonath,Character
Treebeard,Treebeard,Character
Faramir,Faramir,Character
Paladin,Paladin,Character
Mount Mindolluin,Mount Mindolluin,Character
Peregrin the Halfling,Peregrin the Halfling,Character
Mithrandir,Mithrandir,Character
Beregond,Beregond,Character
Tumladen,Tumladen,Character
Lossarnach,Lossarnach,Character
the Prince of the Halflings,the Prince of the Halflings,Character
Tuckborough,Tuckborough,Character
Bergil,Bergil,Character
Forlong,Forlong,Character
the City of Gondor,the City of Gondor,Location
Morthond,Morthond,Character
Ringló Vale,Ringló Vale,Character
Fisher,Fisher,Character
Imrahil,Imrahil,Character
Pinnath Gelin,Pinnath Gelin,Character
Meduseld,Meduseld,Character
Éomer,Éomer,Character
Halbarad Dúnadan,Halbarad Dúnadan,Character
Halbarad,Halbarad,Character
Dunlendings,Dunlendings,Character
Dunharrow,Dunharrow,Character
Snowmane,Snowmane,Character
Roheryn,Roheryn,Character
Helm,Helm,Character
Éowyn,Éowyn,Character
Dimholt,Dimholt,Character
Gimli Glóin's,Gimli Glóin's,Character
The King of the Dead,The King of the Dead,Character
Westernesse,Westernesse,Character
Ciril,Ciril,Character
Starkhorn,Starkhorn,Faction
Wormtongue,Wormtongue,Character
The King of the Mark,The King of the Mark,Character
the King of the Mark,the King of the Mark,Character
Snowbourn,Snowbourn,Character
Dúnhere,Dúnhere,Character
Eorlingas,Eorlingas,Character
Brego,Brego,Character
Hirgon,Hirgon,Character
Dagorlad,Dagorlad,Character
Tarry,Tarry,Character
Holbytla,Holbytla,Character
Eastfold,Eastfold,Character
Théoden King,Théoden King,Character
Underharrow,Underharrow,Character
Sunlending,Sunlending,Character
Stybba,Stybba,Character
King Théoden,King Théoden,Character
Harad,Harad,Character
Cirith Ungol,Cirith Ungol,Character
Rammas,Rammas,Character
Cair Andros,Cair Andros,Character
Master Halfling,Master Halfling,Character
Fen Hollen,Fen Hollen,Character
Rath Dínen,Rath Dínen,Character
Elfhelm,Elfhelm,Character
Dernhelm,Dernhelm,Character
Bag,Bag,Character
Ghân-buri-Ghân,Ghân-buri-Ghân,Character
Mundburg,Mundburg,Character
Dîn,Dîn,Character
Rimmon,Rimmon,Character
Drúadan to Rimmon,Drúadan to Rimmon,Character
Ghân,Ghân,Character
the City through,the City through,Location
The City,The City,Location
Wídfara,Wídfara,Character
Eorl,Eorl,Character
Grimbold,Grimbold,Character
Guthláf,Guthláf,Character
Fey,Fey,Character
Ringwraith,Ringwraith,Character
Théoden,Théoden,Character
King,King,Character
Yea,Yea,Character
Lightfoot,Lightfoot,Character
Hirluin,Hirluin,Character
Harlond,Harlond,Character
Grimslade,Grimslade,Character
Duilin,Duilin,Character
Arnach,Arnach,Character
Didst,Didst,Character
Grey Fool,Grey Fool,Character
Gandalf Mithrandir,Gandalf Mithrandir,Character
Beregond Faramir,Beregond Faramir,Character
the City,the City,Location
Bergil Beregond's,Bergil Beregond's,Character
Ioreth,Ioreth,Character
Imloth Melui,Imloth Melui,Character
Elfstone,Elfstone,Character
Gilrain,Gilrain,Character
the King of the Dead,the King of the Dead,Character
Ere,Ere,Character
Depart,Depart,Character
Rauros,Rauros,Character
Eye,Eye,Character
the Kingdom of Dáin,the Kingdom of Dáin,Character
Perian,Perian,Character
Morannon,Morannon,Character
Henneth Annûn,Henneth Annûn,Character
Morgul Vale,Morgul Vale,Character
Cirith Gorgor,Cirith Gorgor,Character
Mouth,Mouth,Character
Shelob,Shelob,Character
Shagrat,Shagrat,Character
the Tower of Cirith Ungol,the Tower of Cirith Ungol,Location
Morgai,Morgai,Character
Gorbag,Gorbag,Character
Eastward Sam,Eastward Sam,Character
Snaga,Snaga,Character
Radbug,Radbug,Character
Lagduf,Lagduf,Character
Muzgash,Muzgash,Character
Lugbúrz,Lugbúrz,Character
Garn,Garn,Character
Uruk-hai,Uruk-hai,Character
Ephel Dúath,Ephel Dúath,Character
Durthang,Durthang,Character
Rosie Cotton,Rosie Cotton,Character
Throne,Throne,Character
Imlad Morgul,Imlad Morgul,Character
Sméagol,Sméagol,Character
Preciouss,Preciouss,Character
Sammath Naur,Sammath Naur,Character
Landroval,Landroval,Character
Daur,Daur,Character
Sweet,Sweet,Character
the City of the Men of Gondor,the City of the Men of Gondor,Location
Master Warden,Master Warden,Character
this Warden,this Warden,Character
Finduilas,Finduilas,Character
Cormallen,Cormallen,Character
Minas Anor,Minas Anor,Character
Eärnur,Eärnur,Character
Hallows,Hallows,Character
the City of Minas Tirith,the City of Minas Tirith,Location
Amon Dn,Amon Dn,Character
Aragorn the King Elessar wedded Arwen Undómiel,Aragorn the King Elessar wedded Arwen Undómiel,Character
the City of the Kings,the City of the Kings,Location
Evenstar,Evenstar,Character
Gléowine,Gléowine,Character
Éowyn Lady,Éowyn Lady,Character
Eorl the Young,Eorl the Young,Character
Woods,Woods,Character
Tasarinan,Tasarinan,Character
Kinsman,Kinsman,Character
Gríma,Gríma,Character
Greyflood,Greyflood,Character
Swanfleet,Swanfleet,Character
B.B. To Sam,B.B. To Sam,Character
Pony,Pony,Character
Southfarthing,Southfarthing,Character
Rowlie Appledore,Rowlie Appledore,Character
Mat Heathertoes,Mat Heathertoes,Character
Fornost Erain,Fornost Erain,Character
My Bill,My Bill,Character
Hob Hayward,Hob Hayward,Character
Hob,Hob,Character
Pippin broke Rule 4,Pippin broke Rule 4,Character
Sarn Ford,Sarn Ford,Location
Frogmorton,Frogmorton,Character
Trespassing,Trespassing,Character
Robin,Robin,Character
Shirriffing,Shirriffing,Character
Whitfurrows,Whitfurrows,Character
Lockholes,Lockholes,Character
Cock-robin,Cock-robin,Character
Sharkey,Sharkey,Character
Tom Cotton's,Tom Cotton's,Character
Farmer Cotton,Farmer Cotton,Character
Young Tom,Young Tom,Character
Rosie,Rosie,Character
Cotton,Cotton,Character
Smials,Smials,Character
Waymeet,Waymeet,Character
Miller,Miller,Character
Farmer Cotton's,Farmer Cotton's,Character
Greenfields,Greenfields,Character
Halfling,Halfling,Character
Worm,Worm,Character
Brockenbores,Brockenbores,Character
Yule,Yule,Character
Rose Cotton,Rose Cotton,Character
Gondor F.A.I,Gondor F.A.I,Character
F.A,F.A,Character
S.A,S.A,Character
Thangorodrim,Thangorodrim,Character
Valar,Valar,Character
Tuor,Tuor,Character
Elwing,Elwing,Character
Idril Celebrindal,Idril Celebrindal,Character
Elros,Elros,Character
Morgoth,Morgoth,Character
Tar-Minyatur,Tar-Minyatur,Character
Silmariën,Silmariën,Character
Tar-Palantir,Tar-Palantir,Character
Adûnaic,Adûnaic,Character
Gilgalad,Gilgalad,Character
Atanamir,Atanamir,Character
Minastir the Kings,Minastir the Kings,Character
Númenorean,Númenorean,Character
Eldarin,Eldarin,Character
Ar-Adûnakhôr,Ar-Adûnakhôr,Character
Faithful,Faithful,Character
Annúminas,Annúminas,Character
the Undying Lands,the Undying Lands,Location
Gondor Amon Amarth,Gondor Amon Amarth,Character
Arahael 2177,Arahael 2177,Character
Aranarth,Aranarth,Character
Valacar,Valacar,Character
Calmacil 1304,Calmacil 1304,Character
Minalcar,Minalcar,Character
Telemnar,Telemnar,Character
Aldamir,Aldamir,Character
Vorondil,Vorondil,Character
Ondoher,Ondoher,Character
Dior 2435,Dior 2435,Character
Belegorn 2204,Belegorn 2204,Character
Mardil,Mardil,Character
Lindon,Lindon,Character
Cardolan,Cardolan,Character
Weather Hills,Weather Hills,Character
Tyrn Gorthad,Tyrn Gorthad,Character
Beleriand,Beleriand,Character
Lossoth,Lossoth,Character
Forochel,Forochel,Character
Bucca,Bucca,Character
Shirethain,Shirethain,Character
Arahad I the Orcs,Arahad I the Orcs,Character
Celebrían,Celebrían,Character
Bandobras Took,Bandobras Took,Character
King Arvegil,King Arvegil,Character
Aragorn Elessar,Aragorn Elessar,Character
Mouths,Mouths,Character
Falastur,Falastur,Character
Ciryandil,Ciryandil,Character
Ciryaher,Ciryaher,Character
Anduin south,Anduin south,Character
Greenwood,Greenwood,Character
Vidugavia,Vidugavia,Character
Castamir,Castamir,Character
Ornendil,Ornendil,Character
Sangahyando,Sangahyando,Character
Angamaitë,Angamaitë,Character
Gondor Umbar,Gondor Umbar,Character
Araphant wedded Fíriel,Araphant wedded Fíriel,Character
Siriondil,Siriondil,Character
Arthedain,Arthedain,Character
Lune,Lune,Character
Mardil Voronwë,Mardil Voronwë,Character
Denethor II,Denethor II,Character
Gladden,Gladden,Character
Balchoth,Balchoth,Character
Belecthor II,Belecthor II,Character
Folcwine,Folcwine,Character
Poros,Poros,Character
Turgon,Turgon,Character
Thorongil,Thorongil,Character
Gilraen,Gilraen,Character
Arwen Elrond's,Arwen Elrond's,Character
Imladris,Imladris,Character
Arwen Undómiel,Arwen Undómiel,Character
Arwen the Doom of Men,Arwen the Doom of Men,Character
Estel,Estel,Character
Calenardhon,Calenardhon,Character
Limlight,Limlight,Character
Éothéod,Éothéod,Character
Léod,Léod,Character
Freca,Freca,Character
Dunlendish,Dunlendish,Character
Wulf,Wulf,Character
Fréaláf,Fréaláf,Character
Baldor,Baldor,Character
Déor,Déor,Character
Helm Hammerhand,Helm Hammerhand,Character
Léofa,Léofa,Character
Folca,Folca,Character
Fengel,Fengel,Character
Thengel,Thengel,Character
Morwen of Lossarnach,Morwen of Lossarnach,Character
Elfhild,Elfhild,Character
Lothíriel,Lothíriel,Character
Elfwine,Elfwine,Character
Belegost,Belegost,Character
Náin,Náin,Character
Grór,Grór,Character
Iron Hills,Iron Hills,Character
Borin,Borin,Character
Nár,Nár,Character
Thráin II,Thráin II,Character
Azanulbizar,Azanulbizar,Character
Dáin Ironfoot,Dáin Ironfoot,Character
Bard of Esgaroth,Bard of Esgaroth,Character
Thorin Oakenshield,Thorin Oakenshield,Character
Nori,Nori,Character
Thorin II,Thorin II,Character
Lindon west,Lindon west,Character
Silvan,Silvan,Character
Nargothrond,Nargothrond,Character
Finrod Felagund,Finrod Felagund,Character
Moria,Moria,Location
Ohtar,Ohtar,Character
The Tower of Amon Sûl,The Tower of Amon Sûl,Location
Valacar of Gondor,Valacar of Gondor,Character
Tarondor,Tarondor,Character
Calimehtar,Calimehtar,Character
Amon Sûl,Amon Sûl,Character
Durin VI,Durin VI,Character
Smaug,Smaug,Character
Birth of Samwise,Birth of Samwise,Character
Gandalf overtakes Shadowfax,Gandalf overtakes Shadowfax,Character
Gandalf reaches Sarn Ford,Gandalf reaches Sarn Ford,Location
Caras Galadhon,Caras Galadhon,Character
Death of Boromir,Death of Boromir,Character
Parley,Parley,Character
East Lórien,East Lórien,Character
Thorin III Stonehelm,Thorin III Stonehelm,Character
Bard II,Bard II,Character
Rose,Rose,Character
Birth of Elanor the Fair,Birth of Elanor the Fair,Character
Elanor,Elanor,Character
Fastred Warden,Fastred Warden,Character
Gardner,Gardner,Character
Quenya,Quenya,Character
T.A. 1,T.A. 1,Character
T.A. 2060,T.A. 2060,Character
Súlimë,Súlimë,Character
Nénimë,Nénimë,Character
Solmath,Solmath,Character
Frery,Frery,Character
Yellowskin,Yellowskin,Character
Lake Evendim,Lake Evendim,Character
Víressë,Víressë,Character
Loëndë,Loëndë,Character
Sam Gardner's,Sam Gardner's,Character
Westfarthing,Westfarthing,Character
Adûnaic (Númenorean) Adûnakhôr,Adûnaic (Númenorean) Adûnakhôr,Character
Orkish,Orkish,Character
Q. Isil,Q. Isil,Character
Westron,Westron,Character
F. W,F. W,Character
S. Harad,S. Harad,Character
Quenya ui,Quenya ui,Character
Fëanorian,Fëanorian,Character
Cirth,Cirth,Character
Angerthas Moria,Angerthas Moria,Character
Fë Anorian Letters,Fë Anorian Letters,Character
Series IV,Series IV,Character
Grade 1,Grade 1,Character
Welsh nh,Welsh nh,Character
Qunya,Qunya,Character
Nos,Nos,Character
Westlands,Westlands,Character
Angerthas,Angerthas,Character
Khuzdul,Khuzdul,Character
Arnor,Arnor,Character
Dunland,Dunland,Location
Strawheads,Strawheads,Character
Taurelilómëa,Taurelilómëa,Character
Khazâd ai-mênu,Khazâd ai-mênu,Character
Baruk Khazâd,Baruk Khazâd,Character
Baranduin,Baranduin,Character
Karningul,Karningul,Character
Tanta,Tanta,Character
Nina,Nina,Character
R. trahan,R. trahan,Character
Trahald,Trahald,Character
Dwarrows,Dwarrows,Character
Phurunargian,Phurunargian,Character
Quendi,Quendi,Character
Finrod,Finrod,Character
the King of Rohan,the King of Rohan,Character
Galabas,Galabas,Character
Galbasi,Galbasi,Character
Galpsi,Galpsi,Character
Zaragamba,Zaragamba,Character
Marchbourn,Marchbourn,Character
Flick,Flick,Character
Flick Ohmsford,Flick Ohmsford,Location
Terry Brooks,Terry Brooks,Character
Valeman,Valeman,Character
Shady Vale,Shady Vale,Character
Curzad Ohmsford,Curzad Ohmsford,Location
Ohmsford,Ohmsford,Location
Shea,Shea,Character
Allanon,Allanon,Character
Northland,Northland,Location
Westland,Westland,Location
the Skull Kingdom,the Skull Kingdom,Character
Eastland,Eastland,Location
Dwarfs,Dwarfs,Character
Paranor,Paranor,Character
Galaphile,Galaphile,Character
Brona,Brona,Character
Bremen,Bremen,Character
Raybur,Raybur,Character
The Dwarf King,The Dwarf King,Character
Elven,Elven,Character
Jerle Shannara,Jerle Shannara,Character
Sword,Sword,Character
Eventine,Eventine,Character
Culhaven,Culhaven,Character
Balinor,Balinor,Character
Menion Leah,Menion Leah,Character
Menion,Menion,Character
Valemen,Valemen,Character
Pia,Pia,Character
Zolomach,Zolomach,Character
Anar,Anar,Character
Leah,Leah,Character
Duln,Duln,Character
highland city,highland city,Location
Clete,Clete,Character
Shea Ohmsford,Shea Ohmsford,Location
Black Oaks,Black Oaks,Character
Southlanders,Southlanders,Character
the Prince of Leah,the Prince of Leah,Character
the Prince of Callahorn,the Prince of Callahorn,Character
Ruhl Buckhannah,Ruhl Buckhannah,Character
Hendel,Hendel,Character
Battlemound,Battlemound,Character
Pahn,Pahn,Character
Druids,Druids,Character
Shannara,Shannara,Character
Dayel,Dayel,Character
Wolfsktaag,Wolfsktaag,Character
Gnome,Gnome,Character
Elf,Elf,Character
Storlock,Storlock,Character
the Rabb Plains,the Rabb Plains,Location
Hadeshorn,Hadeshorn,Character
The Prince of Callahorn,The Prince of Callahorn,Character
Shade,Shade,Character
Crease,Crease,Character
Valg,Valg,Character
Allanon motioned Hendel,Allanon motioned Hendel,Character
Jaws,Jaws,Character
Allanon’s,Allanon’s,Character
Tyrsis,Tyrsis,Character
Durin and Dayel,Durin and Dayel,Character
Quickly Hendel,Quickly Hendel,Character
The Sword of Shannara,The Sword of Shannara,Character
Keltset,Keltset,Character
Southlander,Southlander,Character
Panamon,Panamon,Character
Panamon Creel,Panamon Creel,Character
Talhan,Talhan,Character
Varfleet,Varfleet,Character
Streleheim,Streleheim,Character
the Rock Trolls,the Rock Trolls,Location
Orl Fane,Orl Fane,Character
Callahorn,Callahorn,Character
Kern,Kern,Character
Mermidon,Mermidon,Character
Palance,Palance,Character
Stenmin,Stenmin,Character
Stenmin bas,Stenmin bas,Character
